file_name,QuestionText,answer
Munich Cathedral.wav,On peut entendre les gens parler?,Oui
Munich Cathedral.wav,On peut entendre les gens parler?,Oui
Munich Cathedral.wav,On peut entendre les gens parler?,Oui
Munich Cathedral.wav,Est-ce que tout le monde est � l'ext�rieur?,Non
Munich Cathedral.wav,Est-ce que tout le monde est � l'ext�rieur?,Oui
Munich Cathedral.wav,Est-ce que tout le monde est � l'ext�rieur?,Non
Munich Cathedral.wav,Y a-t-il une conversation claire en cours?,Oui
Munich Cathedral.wav,Y a-t-il une conversation claire en cours?,Non
Munich Cathedral.wav,Y a-t-il une conversation claire en cours?,Non
Munich Cathedral.wav,Y a-t-il de la musique en arri�re-plan?,Oui
Munich Cathedral.wav,Y a-t-il de la musique en arri�re-plan?,Oui
Munich Cathedral.wav,Y a-t-il de la musique en arri�re-plan?,Non
WavesOnTheShore.wav,Y a-t-il beaucoup de gens l�-bas?,Non
WavesOnTheShore.wav,Y a-t-il beaucoup de gens l�-bas?,Non
WavesOnTheShore.wav,Y a-t-il beaucoup de gens l�-bas?,Non
WavesOnTheShore.wav,Peut-on plus entendre une douzaine de personnes?,Non
WavesOnTheShore.wav,Peut-on plus entendre une douzaine de personnes?,Non
WavesOnTheShore.wav,Peut-on plus entendre une douzaine de personnes?,Non
WavesOnTheShore.wav,Le mouvement devient-il plus doux � mesure que le temps passe-t-il?,Non
WavesOnTheShore.wav,Le mouvement devient-il plus doux � mesure que le temps passe-t-il?,Oui
WavesOnTheShore.wav,Le mouvement devient-il plus doux � mesure que le temps passe-t-il?,Oui
WavesOnTheShore.wav,Est-ce que quelqu'un tourne l'eau?,Oui
WavesOnTheShore.wav,Est-ce que quelqu'un tourne l'eau?,Oui
WavesOnTheShore.wav,Est-ce que quelqu'un tourne l'eau?,Oui
Footsteps on Rocky Terrain.wav,Quelqu'un fait-il du v�lo?,Non
Footsteps on Rocky Terrain.wav,Quelqu'un fait-il du v�lo?,Oui
Footsteps on Rocky Terrain.wav,Quelqu'un fait-il du v�lo?,Non
Footsteps on Rocky Terrain.wav,Quelqu'un parle-t-il?,Oui
Footsteps on Rocky Terrain.wav,Quelqu'un parle-t-il?,Non
Footsteps on Rocky Terrain.wav,Quelqu'un parle-t-il?,Non
Footsteps on Rocky Terrain.wav,Y a-t-il un son de craquement?,Oui
Footsteps on Rocky Terrain.wav,Y a-t-il un son de craquement?,Oui
Footsteps on Rocky Terrain.wav,Y a-t-il un son de craquement?,Oui
Footsteps on Rocky Terrain.wav,Y a-t-il quelqu'un qui se d�place?,Oui
Footsteps on Rocky Terrain.wav,Y a-t-il quelqu'un qui se d�place?,Oui
Footsteps on Rocky Terrain.wav,Y a-t-il quelqu'un qui se d�place?,Oui
nightinggale2.wav,Les singes ont-ils bavard�?,Non
nightinggale2.wav,Les singes ont-ils bavard�?,Non
nightinggale2.wav,Les singes ont-ils bavard�?,Non
nightinggale2.wav,Le bruit a-t-il �t� trait�?,Oui
nightinggale2.wav,Le bruit a-t-il �t� trait�?,Oui
nightinggale2.wav,Le bruit a-t-il �t� trait�?,Oui
nightinggale2.wav,Est-ce que c'est un son dans l'oc�an?,Non
nightinggale2.wav,Est-ce que c'est un son dans l'oc�an?,Non
nightinggale2.wav,Est-ce que c'est un son dans l'oc�an?,Non
nightinggale2.wav,Est-ce le son d'une alarme?,Oui
nightinggale2.wav,Est-ce le son d'une alarme?,Oui
nightinggale2.wav,Est-ce le son d'une alarme?,Oui
Lluvia agosto 2011.wav,Une voiture se rapproche-t-elle?,Oui
Lluvia agosto 2011.wav,Une voiture se rapproche-t-elle?,Oui
Lluvia agosto 2011.wav,Une voiture se rapproche-t-elle?,Oui
Lluvia agosto 2011.wav,Est-ce une journ�e s�che ensoleill�e?,Non
Lluvia agosto 2011.wav,Est-ce une journ�e s�che ensoleill�e?,Non
Lluvia agosto 2011.wav,Est-ce une journ�e s�che ensoleill�e?,Non
Lluvia agosto 2011.wav,il pleut?,Oui
Lluvia agosto 2011.wav,il pleut?,Oui
Lluvia agosto 2011.wav,il pleut?,Oui
Lluvia agosto 2011.wav,Quelqu'un nage-t-il?,Non
Lluvia agosto 2011.wav,Quelqu'un nage-t-il?,Oui
Lluvia agosto 2011.wav,Quelqu'un nage-t-il?,Non
watertab.wav,Est-il vers� dans une tasse de th�?,Non
watertab.wav,Est-il vers� dans une tasse de th�?,Non
watertab.wav,Est-il vers� dans une tasse de th�?,Non
watertab.wav,Le liquide fonctionne-t-il?,Oui
watertab.wav,Le liquide fonctionne-t-il?,Oui
watertab.wav,Le liquide fonctionne-t-il?,Oui
watertab.wav,Le son est-il stable?,Non
watertab.wav,Le son est-il stable?,Non
watertab.wav,Le son est-il stable?,Oui
