file_name,QuestionText,answer
"traffic medium throaty cars trucks mopeds Havana, Cuba 2008.wav",Y a-t-il plus d'un v�hicule qui fait du bruit?,Oui
under flyover_300513.wav,Y a-t-il plusieurs oiseaux?,Oui
Finch.wav,Est-ce � l'ext�rieur?,Oui
Strong Wind through leaves.wav,Est-ce que ce sons est li� aux conditions m�t�orologiques?,Oui
Living Minute - Winter Thaw.wav,L'eau est-elle en mouvement?,Oui
Dog whining.wav,Le chien sera-t-il d'autres animaux?,Non
Car Engine 1.wav,Le v�hicule remonte-t-il?,Oui
wind turbine blades.wav,Y a-t-il des sons produits organiquement des animaux?,Non
Quiet Mood.wav,La musique s'arr�te-t-elle?,Oui
sants_train.wav,Y a-t-il un son �touff�?,Oui
evening_rain.wav,Y a-t-il quelque chose de mouill� l�-bas?,Oui
bm_drip.wav,L'�l�ment entendu ici peut-il laisser quelqu'un mouill�?,Oui
greece_naxos_white_noise_3.wav,Y a-t-il des grillons ou d'autres bugs en arri�re-plan?,Oui
Boom_Folie_PlayingWithCurtains.wav,Le m�tal gratte-t-il?,Oui
little creek in the woods.wav,Les enfants pleurent-ils en arri�re-plan?,Non
Ubud Crickets.wav,L'insecte est-il proche?,Non
Maas 03 100215.wav,Les oiseaux chantent-ils?,Non
birds at dawn of spring.wav,Leurs hiboux se huminent-ils?,Non
Running Water in Sink.wav,Quelqu'un coupe-t-il une pizza?,Non
Swifts.wav,Y a-t-il des animaux autour?,Oui
Seagulls 1.wav,Les oiseaux sont-ils � l'ext�rieur?,Oui
Wood Steps.wav,La personne marche pieds nus?,Non
AbdnC_KingStPelican_120225.wav,Les animaux peuvent-ils �tre entendus?,Non
birds-vendicari.wav,Un oiseau est-il plus agit� vers la fin du clip?,Oui
_Stream 4 at Krka falls.wav,Est-ce � l'ext�rieur?,Oui
birds_serres_Auteuil.wav,Ces oiseaux s'envolent-ils?,Oui
"ATM-LES-CIST-1,50.wav",Y a-t-il plusieurs oiseaux � gazer?,Oui
walking-gravel.wav,La personne marche-t-elle dans du gravier?,Oui
walking-wooden-bridge-fall-leafs-creek.wav,Quelqu'un marche-t-il?,Oui
noisy street.wav,Un v�hicule s'�loigne-t-il?,Oui
High_Stone_walk.wav,La personne prend-elle une pause entre la marche?,Oui
cacerolada_barcelona.wav,Y a-t-il un jingling?,Oui
Show Opener - LiftOff.wav,Les gens ont-ils une conversation?,Non
Walking on snow frozen to ice.wav,La personne se rapproche-t-elle?,Oui
Train Passby Right to Left with Horn Short 02.wav,Le train s'arr�te-t-il?,Non
20100117.beeps.00.wav,Le bruit s'arr�te-t-il?,Non
Noisy Hotel Bathroom Fan (starts + stops).wav,Est-ce une t�l�vision?,Non
Door.wav,On peut-on entendre que quelque chose est entendu vibrer?,Oui
Tools Ratchet.wav,Quelqu'un fait-il du travail manuel?,Oui
SFX_CHEERS-Bottle-CLANK_Beer-n-Wine.wav,Y a-t-il la voix d'un homme?,Oui
Coyote -crickets &amp; dogs in a pine forest mid night .wav,Est-ce un bruit que l'on pourrait entendre la nuit?,Oui
zipper.wav,Y a-t-il plusieurs fermetures � glissi�re zipp�es?,Oui
Rock-various hits.wav,Quelqu'un d�place-t-il un morceau?,Oui
Growling and Barking Dog.wav,Y a-t-il un animal ici?,Oui
Pensol - le Moulin cours d&#39;eau.wav,L'eau se d�place-t-elle rapidement?,Oui
Rain and Thunder.wav,Y a-t-il probablement la foudre?,Oui
Footsteps Dirt 01.wav,Les avions volent-ils?,Non
fulles_arroseguentse.wav,Les papiers sont-ils retourn�s � l'int�rieur?,Non
kipgeluid.wav,Les poulets sont-ils percut�s?,Oui
130915 - Interior-Hard Rain with 2 Skylights.wav,La pluie tombe-t-elle fortement?,Oui
20130406_tourists.06.wav,La parole peut-elle �tre caract�ris�e comme vivante?,Oui
writing_with_bold_marker (miroslawski.net).wav,Un marqueur est-il utilis�?,Oui
