file_name,QuestionText,answer
"traffic medium throaty cars trucks mopeds Havana, Cuba 2008.wav",Y a-t-il plus d'un v�hicule qui fait du bruit?,Oui
under flyover_300513.wav,Y a-t-il plusieurs oiseaux?,Oui
Finch.wav,Est-ce � l'ext�rieur?,Oui
Strong Wind through leaves.wav,Est-ce que ce sons est li� aux conditions m�t�orologiques?,Oui
Living Minute - Winter Thaw.wav,L'eau est-elle en mouvement?,Oui
robin_3.wav,N'y a-t-il qu'un seul gazouillis d'oiseau?,Non
Dog whining.wav,Le chien sera-t-il d'autres animaux?,Non
Swifts.wav,Est-ce dans un petit placard?,Oui
Car Engine 1.wav,Le v�hicule remonte-t-il?,Oui
wind turbine blades.wav,Y a-t-il des sons produits organiquement des animaux?,Non
Quiet Mood.wav,La musique s'arr�te-t-elle?,Oui
Loading old cobbles.wav,Une fille crie-t-elle que quelque chose est tomb� sur elle?,Non
WasherEndofSpinCycleStartFillCycle.wav,On peut-on entendre une foule de personnes parler?,Oui
sants_train.wav,Y a-t-il un son �touff�?,Oui
evening_rain.wav,Y a-t-il quelque chose de mouill� l�-bas?,Oui
bm_drip.wav,L'�l�ment entendu ici peut-il laisser quelqu'un mouill�?,Oui
outdoor ambience city union square park voices footsteps distant traffic.wav,Est-ce dans un cadre rural?,Oui
greece_naxos_white_noise_3.wav,Y a-t-il des grillons ou d'autres bugs en arri�re-plan?,Oui
Boom_Folie_PlayingWithCurtains.wav,Le m�tal gratte-t-il?,Oui
little creek in the woods.wav,Les enfants pleurent-ils en arri�re-plan?,Non
Ubud Crickets.wav,L'insecte est-il proche?,Non
DR-100_0016_CPH train station_01.wav,Est-ce un endroit calme?,Non
wooden boat row water.wav,Cela se d�roule-t-il dans l'oc�an?,Oui
cacerolada_barcelona.wav,Les gens chantent-ils?,Non
Maas 03 100215.wav,Les oiseaux chantent-ils?,Non
chemical_wood.wav,Un moteur fonctionne-t-il?,Oui
birds at dawn of spring.wav,Leurs hiboux se huminent-ils?,Non
Suburban thunder 01 130620_00.wav,Ce son est-il g�n�ralement entendu � l'int�rieur?,Non
Running Water in Sink.wav,Quelqu'un coupe-t-il une pizza?,Non
Swifts.wav,Y a-t-il des animaux autour?,Oui
Seagulls 1.wav,Les oiseaux sont-ils � l'ext�rieur?,Oui
Wood Steps.wav,La personne marche pieds nus?,Non
Geese - Chatter 1 - 96kHz.wav,Y a-t-il des canards?,Oui
AbdnC_KingStPelican_120225.wav,Les animaux peuvent-ils �tre entendus?,Non
0804_094043 metal grinding or drilling 30secs.wav,La personne utilise-t-elle un marteau?,Non
birds-vendicari.wav,Un oiseau est-il plus agit� vers la fin du clip?,Oui
_Stream 4 at Krka falls.wav,Est-ce � l'ext�rieur?,Oui
birds_serres_Auteuil.wav,Ces oiseaux s'envolent-ils?,Oui
"ATM-LES-CIST-1,50.wav",Y a-t-il plusieurs oiseaux � gazer?,Oui
Footsteps Walking in Forest tractor in background-1.wav,Une personne chante-t-elle?,Non
Faucet Running.wav,Quelque chose est r�p�?,Non
walking-gravel.wav,La personne marche-t-elle dans du gravier?,Oui
walking-wooden-bridge-fall-leafs-creek.wav,Quelqu'un marche-t-il?,Oui
casino_ambiance_03.wav,Les gens sont-ils � l'ext�rieur?,Non
noisy street.wav,Un v�hicule s'�loigne-t-il?,Oui
White River birds 2.wav,Les sons sont-ils �mis dans une ferme?,Non
Movements in the Water.wav,Est-ce un endroit qui est bond� de gens?,Non
High_Stone_walk.wav,La personne prend-elle une pause entre la marche?,Oui
cacerolada_barcelona.wav,Y a-t-il un jingling?,Oui
printer.wav,Le son batte-t-il?,Oui
Show Opener - LiftOff.wav,Les gens ont-ils une conversation?,Non
Walking on snow frozen to ice.wav,La personne se rapproche-t-elle?,Oui
Train Passby Right to Left with Horn Short 02.wav,Le train s'arr�te-t-il?,Non
20100117.beeps.00.wav,Le bruit s'arr�te-t-il?,Non
