file_name,QuestionText,answer
river_mouth3.wav,Y a-t-il des vagues?,Oui
river_mouth3.wav,Y a-t-il des vagues?,Oui
river_mouth3.wav,Y a-t-il des vagues?,Oui
river_mouth3.wav,La zone est-elle s�che?,Non
river_mouth3.wav,La zone est-elle s�che?,Non
river_mouth3.wav,La zone est-elle s�che?,Non
river_mouth3.wav,Le son tombe-t-il dans l'eau?,Oui
river_mouth3.wav,Le son tombe-t-il dans l'eau?,Oui
river_mouth3.wav,Le son tombe-t-il dans l'eau?,Non
river_mouth3.wav,L'eau coule-t-elle?,Oui
river_mouth3.wav,L'eau coule-t-elle?,Oui
river_mouth3.wav,L'eau coule-t-elle?,Oui
Creaking pier.wav,Un chien aboie-t-il?,Oui
Creaking pier.wav,Un chien aboie-t-il?,Non
Creaking pier.wav,Un chien aboie-t-il?,Oui
Creaking pier.wav,est-ce le son du bois?,Oui
Creaking pier.wav,est-ce le son du bois?,Oui
Creaking pier.wav,est-ce le son du bois?,Oui
Creaking pier.wav,L'�chantillon a-t-il lieu � l'int�rieur d'un b�timent en bois?,Oui
Creaking pier.wav,L'�chantillon a-t-il lieu � l'int�rieur d'un b�timent en bois?,Oui
Creaking pier.wav,L'�chantillon a-t-il lieu � l'int�rieur d'un b�timent en bois?,Oui
Creaking pier.wav,Le son est-il caus� par la pression de / contre le bois?,Oui
Creaking pier.wav,Le son est-il caus� par la pression de / contre le bois?,Oui
Creaking pier.wav,Le son est-il caus� par la pression de / contre le bois?,Oui
Mug in sink.wav,Le liquide est-il pr�sent?,Oui
Mug in sink.wav,Le liquide est-il pr�sent?,Non
Mug in sink.wav,Le liquide est-il pr�sent?,Non
Mug in sink.wav,Quelque chose de solide tombe-t-il?,Non
Mug in sink.wav,Quelque chose de solide tombe-t-il?,Oui
Mug in sink.wav,Quelque chose de solide tombe-t-il?,Non
Mug in sink.wav,Y a-t-il une gr�ve d'�clairage?,Non
Mug in sink.wav,Y a-t-il une gr�ve d'�clairage?,Non
